original_path,organized_path,size_bytes,sha256
Obsidian/Talking Point.md,06_Notes/Obsidian/Talking Point.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Report/Alternative_3_Justification.docx,02_Reports/Working/Design_Support/Alternative_3_Justification.docx,37709,2a640d4c493884daeb85f04f33609797bf5e074de730576cc89544cfbcb5bfa6
Report/Assumptions_and_Constraints.docx,02_Reports/Working/Design_Support/Assumptions_and_Constraints.docx,37594,d7f7e539d0422b52ce4dfb2023247d8c425fa1e98d07bd3e887e3bb1ce21b8c6
Report/Document.docx,02_Reports/Working/Drafts/Document.docx,17760,7b285c1e9c4cc6f7ea3c3438202eb142ecbaa403ca5bbcb958318aa3b1c96fc9
Report/EE499-S26_Presentation_2_Team-16.pptx,02_Reports/Submitted/Presentations/EE499-S26_Presentation_2_Team-16.pptx,5337586,9dc047c190b271750a63bc7ebbece7f8886b9576c2be2864aec3619bd8ece7b7
Report/EE499-S26_Presentation_Team-16.pptx,02_Reports/Submitted/Presentations/EE499-S26_Presentation_Team-16.pptx,2525489,b3ca6282d25c48b4f563a902bc3a661c51d039041dee16b52633c782c9749ba7
Report/EE499-S26_Report-1_Team-16.docx,02_Reports/Submitted/Report_1/EE499-S26_Report-1_Team-16.docx,2435204,297a1cb97162dc9cea39cec83ee0a059923cecbcdeb8738861220d88b30ac1e8
Report/EE499-S26_Report-1_Team-16.pdf,02_Reports/Submitted/Report_1/EE499-S26_Report-1_Team-16.pdf,253310,c963b938680379ac7ef6bcb63a0be8bfb4ab5b8db1b762ebe78241186fa1c5c7
Report/EE499-S26_Report-1_Team-16.txt,02_Reports/Submitted/Report_1/EE499-S26_Report-1_Team-16.txt,1096,af6a31f92f053043256cd6c608f7dd8e48dde96552eb102e418c719017a55167
Report/EE499-S26_Report-2_Team-16 (REVISED).pdf,02_Reports/Submitted/Report_2/EE499-S26_Report-2_Team-16 (REVISED).pdf,843645,599f55b9ab11c864dccb47b5bacdca16ffe361e1dba51884d50088da27a34016
Report/EE499-S26_Report-2_Team-16.docx,02_Reports/Submitted/Report_2/EE499-S26_Report-2_Team-16.docx,5677919,e94845a14f35e1971b6ca4b42cab2cbc94a61cb663a447dc6d24701511c8b93e
Report/EE499-S26_Report-2_Team-16.pdf,02_Reports/Submitted/Report_2/EE499-S26_Report-2_Team-16.pdf,728286,fd78988405b2ff84257cc3a59f5317ea15c7c1e70251b362986109269dc6f2e7
Report/EE499-S26_Report-2_Team-16.txt,02_Reports/Submitted/Report_2/EE499-S26_Report-2_Team-16.txt,2688,a40777656bb75ef4350a058a5eb6a63b85be3c39f3a3f64577a0901c06a312f5
Report/EE499-S26_Report-Term_1_Team-16.docx,02_Reports/Submitted/Term_1_Final/EE499-S26_Report-Term_1_Team-16.docx,5691881,74d161d02d1d3d235ec158414191d3b5732abb7ddbaeb532b02a4d6df699d7c4
Report/EE499-S26_Report-Term_1_Team-16.pdf,02_Reports/Submitted/Term_1_Final/EE499-S26_Report-Term_1_Team-16.pdf,1011051,4e930366475339a74b110728b3fdf5ca6141d00f66d5ef3ebf8cd4a227941795
Report/EE499-S26_Report-Term_1_Team-16.txt,02_Reports/Submitted/Term_1_Final/EE499-S26_Report-Term_1_Team-16.txt,671,55ab3e30b3633a6dd6ada5adde216910ef680aa85e31dd1a3a40c88013b3178c
Report/EE499-S26_Term1_Presentation_Team-16.pdf,02_Reports/Submitted/Presentations/EE499-S26_Term1_Presentation_Team-16.pdf,1630750,1facce6f8071025a890719d1856c31c6ef70eec4b584900ffe979b6b59575185
Report/Fahad.docx,02_Reports/Working/Team_Drafts/Fahad.docx,9367,a6b6d8176743cdfb7c6e02970837505266bce48a64017954ba212256f9e3ab00
Report/Flowchart.pptx,02_Reports/Working/Design_Support/Flowchart.pptx,55458,47919a285cd38f64a17c1eccd5e34b601bdba4f39874be676b1cbaaa65071e0e
Report/Gantt Chart.pdf,02_Reports/Working/Planning/Gantt Chart.pdf,78638,878da4bece718963ad7206b7bb3b1e44986c25e8e6409c9200f42803ec03b979
Report/Mohammed research work1.doc,02_Reports/Working/Team_Drafts/Mohammed research work1.doc,28672,72f5cecfb3b6206a435ee95788ea71ddb3f10e902ba87eaba8ceb798baa43932
Report/Report 1 Muhammad Islahi.docx,02_Reports/Working/Team_Drafts/Report 1 Muhammad Islahi.docx,21827,fb6096972ec3a0d0c04b5b71542d16415a20a4527dd62a1e8dbe0a4a7237dbf3
Report/Screenshot 2026-09-20 122434.png,03_Feedback/Term_1/Screenshot 2026-09-20 122434.png,107303,8ca9b9291ba5a40a5ca65c65817cae8d979bbfcde7994b61d6c80e8a73306f9b
SDP Guidances/EE499 SDP Guidelines v5.pdf,01_Official/Course_Guidance/EE499 SDP Guidelines v5.pdf,251970,010125741e1d247d9406cf1a91e86cb21a09d4767f8dcaa1b0b02b180b4593f5
SDP Guidances/EE499 SDP Schedule Spring 2026 Intake v1.pdf,01_Official/Course_Guidance/EE499 SDP Schedule Spring 2026 Intake v1.pdf,42801,3d7884326e87f82b243f878c25e2fe62baa9c24f51d2948c4d86180e567afa07
SDP Guidances/EE499 Spring 2026 Teams and Members.xlsx,01_Official/Course_Guidance/EE499 Spring 2026 Teams and Members.xlsx,30577,0c1ce0c5038c8c8186e4985e99306660f01e9da8181b1aca8258443695bbf929
SDP Guidances/EE499_Final_Report_Template_v2025_Fall.docx,01_Official/Course_Guidance/EE499_Final_Report_Template_v2025_Fall.docx,57114,078116c41eb14caa3bcf7312c75376b145fd8883c27ae7a5198bcbeb63cfdffe
Sources/2508.12526v1.pdf,04_Research/Papers/2508.12526v1.pdf,925389,8122c2b2574800dd0349b7e3d7b77d9bfd7eaae60fa4acb63e08945209dc1acd
Sources/90517.pdf,04_Research/Papers/90517.pdf,466896,fced9158be1c731812d457269cf198c5aedc0c246b556613917e0004ca5dd87d
Sources/An_Optimal_Energy_Management_System_for_Islanded_Microgrids_Based_on_Multiperiod_Artificial_Bee_Colony_Combined_With_Markov_Chain.pdf,04_Research/Papers/An_Optimal_Energy_Management_System_for_Islanded_Microgrids_Based_on_Multiperiod_Artificial_Bee_Colony_Combined_With_Markov_Chain.pdf,1699823,741a05b084fa37f123ee442c3a0d2580f88234a7c028147f95e08b2d45213f08
Sources/My Project.xlsx,04_Research/Working_Data/My Project.xlsx,8840,599da849fc9119dc69aaae4b0295656099c2fdd0445d26cb50691e402321759a
Sources/Paper Reviews.docx,04_Research/Literature_Notes/Paper Reviews.docx,12276,620e155dd6259a54e72cf34a76401b1be48f4b46a0dc12b2a8be2edbae7fd149
"Sources/Potentials and opportunities of solar PV and wind energy sources in Saudi Arabia_ Land suitability, techno-socio-economic feasibility, and future variability - ScienceDirect.mht","04_Research/Papers/Potentials and opportunities of solar PV and wind energy sources in Saudi Arabia_ Land suitability, techno-socio-economic feasibility, and future variability - ScienceDirect.mht",5699291,7443c3024fe9e8425435cd31ef67661faee601ee9bcebb585f77c1462324ec8d
Sources/Project Description.docx,01_Official/Project_Description/Project Description.docx,19187,e1a833ec0104a91da77541bdef5f0959676fb67869e430d0d93956a2a9fe686c
What topic we need to study.txt,06_Notes/Text/What topic we need to study.txt,199,f8b0ae420fbc1a5648c1dc21f8a78f9bb9be214a646f197281f7acacbeb666a4
WhatsApp Image 2026-09-20 at 12.28.32.jpeg,03_Feedback/General_Guidance/WhatsApp Image 2026-09-20 at 12.28.32.jpeg,105746,90f0da48207c2a465df7f448429192339fee3f18a68fff6c8c7f27a0a51f9385
